0 0.191489
0 0.100000
0 0.200000
0 0.060000
1 0.040000
1 0.120000
0 0.100000
0 0.220000
1 0.080000
0 0.060000
0 0.200000
0 0.140000
0 0.220000
0 0.020000
0 0.140000
0 0.020000
0 0.060000
0 0.060000
0 0.160000
1 0.120000
0 0.140000
0 0.080000
0 0.060000
1 0.120000
1 0.060000
0 0.040000
1 0.200000
0 0.020000
0 0.080000
1 0.140000
0 0.140000
0 0.120000
0 0.060000
0 0.200000
1 0.020000
1 0.080000
0 0.140000
0 0.080000
0 0.200000
0 0.140000
0 0.040000
0 0.120000
0 0.100000
0 0.160000
0 0.100000
1 0.080000
1 0.160000
0 0.140000
0 0.260000
1 0.100000
1 0.060000
1 0.120000
0 0.140000
0 0.200000
0 0.120000
0 0.140000
0 0.120000
1 0.200000
0 0.060000
0 0.080000
0 0.122449
0 0.120000
0 0.100000
0 0.160000
0 0.240000
0 0.220000
0 0.200000
0 0.180000
0 0.140000
0 0.180000
0 0.120000
0 0.080000
1 0.240000
0 0.160000
0 0.120000
0 0.140000
0 0.120000
