0 0.140000
0 0.060000
0 0.140000
1 0.040000
1 0.060000
0 0.140000
0 0.060000
1 0.140000
0 0.060000
0 0.120000
0 0.020000
0 0.020000
0 0.080000
0 0.080000
0 0.080000
0 0.060000
0 0.140000
0 0.120000
0 0.100000
0 0.160000
0 0.120000
0 0.040000
0 0.160000
0 0.100000
0 0.060000
0 0.080000
0 0.060000
0 0.080000
1 0.100000
0 0.160000
0 0.100000
0 0.140000
0 0.000000
0 0.100000
0 0.200000
0 0.140000
0 0.060000
0 0.040000
1 0.060000
0 0.100000
1 0.060000
0 0.120000
0 0.120000
0 0.140000
0 0.100000
0 0.081633
0 0.060000
0 0.100000
0 0.060000
0 0.080000
0 0.080000
0 0.100000
1 0.040000
0 0.060000
0 0.080000
0 0.040000
0 0.080000
0 0.040000
0 0.100000
0 0.100000
0 0.080000
0 0.120000
0 0.080000
0 0.020000
0 0.080000
0 0.060000
1 0.100000
0 0.080000
1 0.160000
0 0.120000
0 0.080000
0 0.060000
0 0.100000
0 0.080000
0 0.080000
0 0.120000
0 0.160000
