1 0.220000
0 0.160000
0 0.333333
0 0.240000
0 0.340000
0 0.140000
1 0.240000
0 0.220000
0 0.160000
0 0.300000
1 0.240000
0 0.280000
0 0.180000
0 0.260000
0 0.200000
0 0.260000
0 0.180000
0 0.183673
0 0.260000
1 0.200000
0 0.180000
0 0.200000
0 0.240000
0 0.200000
0 0.320000
0 0.204082
0 0.120000
1 0.160000
0 0.140000
1 0.220000
0 0.220000
0 0.180000
0 0.160000
0 0.300000
1 0.300000
0 0.180000
0 0.260000
1 0.140000
0 0.180000
0 0.240000
0 0.260000
0 0.220000
0 0.260000
0 0.260000
0 0.180000
0 0.360000
1 0.120000
0 0.160000
0 0.280000
0 0.160000
0 0.200000
1 0.140000
0 0.220000
0 0.200000
0 0.200000
0 0.240000
0 0.340000
1 0.229167
0 0.240000
0 0.240000
0 0.280000
1 0.204082
0 0.200000
0 0.220000
1 0.240000
0 0.140000
0 0.100000
0 0.260000
0 0.360000
0 0.260000
0 0.100000
0 0.100000
0 0.200000
0 0.160000
0 0.160000
0 0.160000
1 0.260000
